year,systemic_crisis,exch_usd,domestic_debt_in_default,sovereign_external_debt_default,gdp_weighted_default,inflation_annual_cpi,independence,currency_crises,inflation_crises,banking_crisis
0,0,-0.3955751927847384,0,0,0.0,-0.3568655566448311,1,0,0,0
0,0,-0.39556570375033606,0,0,0.0,-0.4265652670887894,1,0,0,0
0,1,-0.3947287709160471,0,0,0.0,-0.38956085347769187,1,0,0,1
0,0,-0.39464811412362694,0,0,0.0,-0.502944042194969,1,0,0,0
0,0,-0.3956624919012402,0,0,0.0,-0.4824169583208462,1,0,0,0
0,0,-0.3956008131776248,0,0,0.0,0.17442600218068546,1,0,1,0
0,0,-0.39559322195010294,0,0,0.0,-0.18200064116710843,1,0,0,0
0,0,-0.395585630722581,0,0,0.0,-0.4329354201281332,1,0,0,0
0,0,-0.39561884234298933,0,0,0.0,-0.311791584140358,1,0,0,0
0,0,-0.39548979147511715,0,0,0.0,-0.06946250248060006,1,0,0,0
0,0,-0.395116872423104,0,0,0.0,-0.3198135073417293,1,0,0,0
0,0,-0.3951785511467194,0,0,0.0,-0.08988083048484931,1,0,0,0
0,0,-0.3951785511467194,0,0,0.0,0.17868532745264845,1,0,1,0
0,0,-0.3951785511467194,0,0,0.0,0.5012120717968709,1,0,1,0
0,0,-0.3951785511467194,0,0,0.0,0.048303478260854835,1,0,0,0
0,0,-0.3951785511467194,0,0,0.0,-0.07050835362152096,1,0,0,0
0,0,-0.3951785511467194,0,0,0.0,-0.29189287865771424,1,0,0,0
0,0,-0.3951785511467194,0,0,0.0,-0.25066450325302914,1,0,0,0
0,0,-0.3951785511467194,0,0,0.0,-0.35245208348347995,1,0,0,0
0,0,-0.3951785511467194,0,0,0.0,-0.2780029101611632,1,0,0,0
0,0,-0.39416512227254635,0,0,0.0,-0.29189287865771424,1,1,0,0
0,0,-0.39416512227254635,0,0,0.0,-0.1263315798407896,1,0,0,0
0,0,-0.39416512227254635,0,0,0.0,-0.1440383860137012,1,0,0,0
0,0,-0.39416512227254635,0,0,0.0,-0.4913995033803177,1,0,0,0
0,0,-0.39416512227254635,0,0,0.0,-0.3104282321266051,1,0,0,0
0,0,-0.39416512227254635,0,0,0.0,-0.34803381372243986,1,0,0,0
0,0,-0.39416512227254635,0,0,0.0,-0.29189287865771424,1,0,0,0
0,0,-0.39416512227254635,0,0,0.0,-0.21481403438929067,1,0,0,0
0,0,-0.3941413996865404,0,0,0.0,-0.2286794745088567,1,0,0,0
0,0,-0.3941413996865404,0,0,0.0,-0.3179730551343944,1,0,0,0
0,0,-0.3941413996865404,0,0,0.0,-0.27837925528319035,1,0,0,0
0,0,-0.3941413996865404,0,0,0.0,-0.27776613821086044,1,0,0,0
0,0,-0.3941413996865404,0,0,0.0,-0.2689855393366353,1,0,0,0
0,0,-0.39334526970018163,0,0,0.0,-0.3736768249906865,1,1,0,0
0,0,-0.39334526970018163,0,0,0.0,-0.25179900059501525,1,0,0,0
0,0,-0.39334526970018163,0,0,0.0,-0.13967133777014368,1,0,0,0
0,0,-0.39334526970018163,0,0,0.0,-0.03662737006864672,1,0,0,0
0,0,-0.39334526970018163,0,0,0.0,-0.16166782518339345,1,0,0,0
0,0,-0.39334526970018163,0,0,0.0,-0.28956573399125346,1,0,0,0
0,0,-0.39334526970018163,0,0,0.0,-0.2830249956377508,1,0,0,0
0,0,-0.39334526970018163,0,0,0.0,-0.22036242416466154,1,0,0,0
0,0,-0.39334526970018163,0,0,0.0,-0.22635491496741506,1,0,0,0
0,0,-0.39334526970018163,0,0,0.0,-0.23463758247571678,1,0,0,0
0,0,-0.39334526970018163,0,0,0.0,-0.24473226180843827,1,0,0,0
0,0,-0.39334526970018163,0,0,0.0,-0.180215810936759,1,0,0,0
0,0,-0.39375804269668474,0,0,0.0,-0.08488511850514574,1,0,0,0
0,0,-0.39375804269668474,0,0,0.0,-0.09930389636868431,1,0,0,0
0,0,-0.39375804269668474,0,0,0.0,-0.09166478366993171,1,0,0,0
0,0,-0.39375804269668474,0,0,0.0,-0.06593176076014463,1,0,0,0
0,0,-0.39375804269668474,0,0,0.0,-0.0726194514420362,1,0,0,0
0,0,-0.39082877777667335,0,0,0.0,-0.0992352809858149,1,1,0,0
0,1,-0.39082877778616243,0,0,0.0,0.10693208027156559,1,0,1,0
0,1,-0.39082877778616243,0,0,0.0,-0.08956216778627471,1,0,0,1
0,1,-0.39082877778616243,0,0,0.0,-0.002015225582286458,1,0,0,1
0,1,-0.39082877778616243,0,0,0.0,0.019034950298761365,1,0,0,1
0,0,-0.39082877777667335,0,1,0.4,0.04000730667562787,1,0,0,0
0,0,-0.39082877777667335,0,0,0.0,-0.056333239500849834,1,0,0,0
0,0,-0.39082877777667335,0,0,0.0,0.17307865882569,1,0,1,0
0,0,-0.39082877777667335,0,0,0.0,0.19807817454394,1,0,1,0
0,0,-0.39082877777667335,0,0,0.0,0.003529414090632801,1,0,0,0
0,0,-0.3870331640157257,0,0,0.0,0.09971432125874792,1,1,1,0
0,0,-0.3784930330535935,0,0,0.0,0.1209201361481584,1,1,1,1
0,0,-0.36585164653241325,0,0,0.0,-0.005186370377675371,1,1,0,1
0,0,-0.36579091671223807,0,0,0.0,0.11942211069266791,1,0,1,1
0,0,-0.3654759756604235,0,0,0.0,-0.0770721373651724,1,0,0,1
0,0,-0.365293786199898,0,0,0.0,-0.11590406995165253,1,0,0,1
0,0,-0.36530327523430034,0,0,0.0,-0.10977578399737334,1,0,0,1
0,0,-0.36532225330310514,0,0,0.0,-0.15386053311609277,1,0,0,0
0,0,-0.36532225330310514,0,0,0.0,-0.1719146580861597,1,0,0,0
0,0,-0.36532225330310514,0,0,0.0,-0.19382084851320205,1,0,0,0
0,0,-0.3651609397182648,0,0,0.0,-0.21903436786795066,1,0,0,0
0,0,-0.36245656491358963,0,0,0.0,-0.236465936804567,1,0,0,0
0,0,-0.3548653373916943,0,0,0.0,-0.24459807499151523,1,1,0,0
0,0,-0.35477044704767063,0,0,0.0,-0.2294427265522026,1,0,0,0
0,0,-0.33908317537367394,0,0,0.0,-0.29189287865771424,1,1,0,0
0,0,-0.33929003632364557,0,0,0.0,-0.1341916534342634,1,0,0,0
0,0,-0.3430780588570714,0,0,0.0,-0.12018414268162528,1,0,0,0
0,0,-0.3433494452409791,0,0,0.0,-0.21014348951523454,1,0,0,0
0,0,-0.3452453543145725,0,0,0.0,-0.07868689207693486,1,0,0,0
0,0,-0.34524250760425174,0,0,0.0,-0.06430973867943543,1,0,0,0
0,0,-0.3455148428915997,0,0,0.0,0.024054308318456674,1,0,0,0
0,0,-0.34250492117916825,0,0,0.0,-0.0644653776877981,1,0,0,0
0,0,-0.34037653076271684,0,0,0.0,-0.07613830331499652,1,0,0,0
0,0,-0.3376360976273126,0,0,0.0,-0.12360820086560348,1,0,0,0
0,0,-0.33161720310588993,0,0,0.0,-0.15738186568029763,1,0,0,0
0,0,-0.32962450588139236,0,0,0.0,-0.09541808547591926,1,0,0,0
0,0,-0.35042257148450506,0,0,0.0,-0.11018763191414324,0,0,0,0
0,0,-0.35042257148450506,0,0,0.0,-0.22335490277130302,0,0,0,0
0,0,-0.3296928269290894,0,0,0.0,-0.12548150043273992,0,0,0,0
0,0,-0.3296928269290894,0,0,0.0,-0.0802690911936718,0,0,0,0
0,0,-0.3296928269290894,0,0,0.0,-0.16639091055716335,0,0,0,0
0,0,-0.3296928269290894,0,0,0.0,-0.2329056944882715,0,0,0,0
0,0,-0.3296918780256492,0,0,0.0,-0.20609142207659537,0,0,0,0
0,0,-0.3296918780256492,0,0,0.0,-0.16797600996791137,0,0,0,0
0,0,-0.3296918780256492,0,0,0.0,-0.2571410988218457,0,0,0,0
0,0,-0.3296918780256492,0,0,0.0,-0.24071341903746662,0,0,0,0
0,0,-0.3296918780256492,0,0,0.0,-0.29189287865771424,0,0,0,0
0,0,-0.3296918780256492,0,0,0.0,-0.27522694280781335,0,0,0,0
0,0,-0.3296918780256492,0,0,0.0,-0.2754330465778901,0,0,0,0
0,0,-0.3296918780256492,0,0,0.0,-0.24286364670308525,0,0,0,0
0,0,-0.3296918780256492,0,0,0.0,-0.23857474334651085,0,0,0,0
0,0,-0.3296918780256492,0,0,0.0,-0.29189287865771424,1,0,0,0
0,0,-0.3296918780256492,0,0,0.0,-0.2974514394033719,1,0,0,0
0,0,-0.3296918780256492,0,0,0.0,-0.17978746454581737,1,0,0,0
0,0,-0.3296918780256492,0,0,0.0,-0.2187053249424426,1,0,0,0
0,0,-0.3296918780256492,0,0,0.0,-0.2814378654881314,1,0,0,0
0,0,-0.3296918780256492,0,0,0.0,-0.2790163725326207,1,0,0,0
0,0,-0.3296918780256492,0,0,0.0,-0.29444322923377236,1,0,0,0
0,0,-0.3296918780256492,0,0,0.0,-0.25623999320381413,1,0,0,0
0,0,-0.3296918780256492,0,0,0.0,-0.18265815547277608,1,0,0,0
0,0,-0.3296918780256492,0,0,0.0,-0.2038553014056049,1,0,0,0
0,0,-0.3319967644819847,0,0,0.0,-0.045537772556766914,1,0,0,0
0,0,-0.3296918780256492,0,0,0.0,0.027434815595114844,1,0,0,0
0,0,-0.3296918780256492,0,0,0.0,0.09204401070131416,1,0,0,0
0,0,-0.31899678735073894,0,0,0.0,-0.10653445912179933,1,1,0,0
0,0,-0.32206079655926395,0,0,0.0,0.05850659345019382,1,0,0,0
0,0,-0.3295410023786515,0,0,0.0,0.006860371159844812,1,0,0,0
0,0,-0.32793925337153157,0,0,0.0,-0.13469196996798993,1,0,0,0
0,0,-0.32565334499348997,0,0,0.0,-0.02213156741315844,1,0,0,0
0,0,-0.29986499618868223,0,0,0.0,-0.1382966322798282,1,1,0,0
0,0,-0.2767240879916246,0,0,0.0,-0.023007036835198322,1,1,0,0
0,0,-0.26656133214668726,0,0,0.0,-0.06615795190374187,1,0,0,0
0,0,-0.24772180324422355,0,0,0.0,0.11018104457113585,1,0,1,0
0,1,-0.24294881893983186,0,0,0.0,-0.07014620149303466,1,0,0,1
0,1,-0.24524611416864545,0,0,0.0,-0.09181893340753307,1,0,0,1
0,1,-0.24076064760664553,0,0,0.0,-0.038843305936097534,1,0,0,1
0,1,-0.22098075539490708,0,0,0.0,-0.19843165413594543,1,0,0,1
0,1,-0.19249846973275583,0,0,0.0,-0.14370508782043012,1,1,0,0
0,0,-0.16893624840823301,0,0,0.0,-0.07399826695001016,1,0,0,0
0,0,-0.1310750011427801,0,0,0.0,0.07977307331228388,1,1,0,0
0,1,-0.053813385231810076,0,0,0.0,0.23984779341326512,1,1,1,1
0,1,0.24933089901379663,0,0,0.0,0.6026228670305471,1,1,1,1
0,1,0.028006762806058183,0,1,0.0,0.2686799197124452,1,0,1,1
0,1,0.13333504467235566,0,1,0.0,-0.2616600012832703,1,0,0,1
0,1,0.12462600889786125,0,1,0.0,-0.11948376714399338,1,0,0,0
0,1,0.19728069860648112,0,1,0.0,-0.059912936693190706,1,0,0,0
0,1,0.18995326624097167,0,1,0.0,-0.16123393113727308,1,0,0,0
0,1,0.2945698705270915,0,0,0.0,-0.1799689767689266,1,1,0,0
0,0,0.34301613566838723,0,1,0.0,-0.09821958762644689,1,0,0,0
0,0,0.3483670021678831,0,0,0.0,-0.1785876805697081,1,0,0,0
0,0,0.33386965540794356,0,0,0.0,-0.2499481659039812,1,0,0,0
0,0,0.3250135396002125,0,0,0.0,-0.17549435527850052,1,0,0,0
0,0,0.3364525705722684,0,0,0.0,-0.12884156252179746,1,0,0,0
0,0,0.2892190040275955,0,0,0.0,-0.139697383355092,1,0,0,0
0,0,0.26103657185255913,0,0,0.0,-0.17436597246787133,1,0,0,0
0,0,0.19725412931015446,0,0,0.0,-0.2089178323243787,1,0,0,0
0,0,0.33993230491078946,0,0,0.0,0.0018952045028250277,1,1,0,0
0,0,0.3219874865292969,0,0,0.0,-0.08660502662738447,1,0,0,0
0,0,0.3687868769910302,0,0,0.0,-0.20806181777838414,1,0,0,0
0,0,0.409743025585847,0,0,0.0,-0.019096606750086835,1,0,0,0
0,0,0.41859344797293674,0,0,0.0,-0.10944505110460272,1,0,0,0
0,0,0.4215274574101493,0,0,0.0,-0.18066935230655853,1,0,0,0
0,0,0.4503741219933514,0,0,0.0,-0.15808224121792952,1,0,0,0
0,0,-0.36607663153809344,0,0,0.0,-0.46875538816248946,0,0,0,0
0,0,-0.36607663153809344,0,0,0.0,0.3306214172745451,0,0,1,0
0,0,-0.35228526893769013,0,0,0.0,-0.2719724009703748,0,0,0,0
0,0,-0.35228526893769013,0,0,0.0,-0.19646907085091067,0,0,0,0
0,0,-0.3519995541118348,0,0,0.0,-0.07494854056499307,0,0,0,0
0,0,-0.3524461080708103,0,0,0.0,-0.25411185968218003,0,0,0,0
0,0,-0.3524653708106471,0,0,0.0,-0.3042356723785045,0,0,0,0
0,0,-0.3520419700956134,0,0,0.0,-0.2732770403082593,0,0,0,0
0,0,-0.3523465680999294,0,0,0.0,-0.2980284074872512,0,0,0,0
0,0,-0.3520517438010478,0,0,0.0,-0.23630093570129895,0,0,0,0
0,0,-0.3532240191111165,0,0,0.0,-0.30990872684008264,0,0,0,0
0,0,-0.3523256922242442,0,0,0.0,-0.2797808181715218,0,0,0,0
0,0,-0.35228536382803416,0,0,0.0,-0.3039299994088423,0,0,0,0
0,0,-0.3523465680999294,0,0,0.0,-0.2555243983501105,0,0,0,0
0,0,-0.3524156482703787,0,0,0.0,-0.3038143802672523,0,0,0,0
0,0,-0.3523256922242442,0,0,0.0,-0.27635679601797397,0,0,0,0
0,0,-0.35223042231884444,0,0,0.0,-0.2577753982659394,1,0,0,0
0,0,-0.3521249991466341,0,0,0.0,-0.2563490438539695,1,0,0,0
0,0,-0.35233043674144543,0,0,0.0,-0.25505852291963116,1,0,0,0
0,0,-0.3521266122824825,0,0,0.0,-0.23387816362659802,1,0,0,0
0,0,-0.34489236223480435,0,0,0.0,-0.234737752364055,1,0,0,0
0,0,-0.3444094652740678,0,0,0.0,-0.18820469170428664,1,0,0,0
0,0,-0.34476976391032577,0,0,0.0,-0.23394307931459965,1,0,0,0
0,0,-0.34461566199163124,0,0,0.0,-0.2916744251463275,1,0,0,0
0,0,-0.3479039919734283,0,0,0.0,-0.2551971685606852,1,0,0,0
0,0,-0.34358951781135905,0,0,0.0,-0.18388076221688754,1,0,0,0
0,0,-0.3430116356162548,0,0,0.0,0.11321531886618057,1,0,1,0
0,0,-0.3435980579423212,0,0,0.0,0.1710945888946302,1,0,1,0
0,0,-0.334945956374241,0,0,0.0,0.003925312063461038,1,0,0,0
0,0,-0.334473402461003,0,0,0.0,-0.0825690845767591,1,0,0,0
0,0,-0.337212886692967,0,0,0.0,-0.10134142417468303,1,0,0,0
0,0,-0.34128652916190405,0,0,0.0,-0.1155696634530029,1,0,0,0
0,0,-0.32549203139916066,0,0,0.0,0.1597747828860677,1,1,1,0
0,0,-0.3231254662192098,0,0,0.0,0.35089622588001285,1,0,1,0
0,0,-0.29945601880594014,0,0,0.0,0.2226885927412834,1,1,1,0
0,0,-0.29441544373140166,0,0,0.0,-0.03150881766700783,1,0,0,0
0,0,-0.2767392704466684,0,0,0.0,-0.1469151423679097,1,1,0,0
0,0,-0.24941085136784524,0,0,0.0,-0.184404688507262,1,1,0,0
0,0,-0.2616830195604293,0,0,0.0,-0.13000885508451732,1,0,0,0
0,0,-0.27281650362472903,0,0,0.0,-0.20753653612516024,1,0,0,0
0,0,-0.28194021020260696,0,0,0.0,-0.2779048227811215,1,0,0,0
0,0,-0.2662026466462777,0,0,0.0,-0.22185532489452364,1,0,0,0
0,0,-0.25517354196040404,0,0,0.0,-0.02711201568076311,1,0,0,0
0,0,-0.2615691511476009,0,0,0.0,-0.08362843059244884,1,0,0,0
0,0,-0.25709127581312285,0,0,0.0,-0.04253973238471036,1,0,0,0
0,0,-0.236176495086861,0,0,0.0,-0.23631029779620438,1,0,0,0
0,0,-0.22044557385461344,0,0,0.0,0.005533266323301861,1,0,0,0
0,0,-0.22797227594257266,0,0,0.0,-0.1491913628652134,1,0,0,0
0,0,-0.22985584927144292,0,0,0.0,-0.17465779560855133,1,0,0,0
0,0,-0.22693892009615466,0,0,0.0,-0.16440507593266201,1,0,0,1
0,0,-0.1861977508895827,0,0,0.0,-0.15899662039206008,1,1,0,0
0,0,-0.16229961774721602,0,0,0.0,-0.15944408254110268,1,0,0,0
0,0,-0.15580437369879435,0,0,0.0,-0.1581989704742015,1,0,0,0
0,0,-0.13290069136179594,0,0,0.0,-0.20959875298596528,1,0,0,0
0,0,-0.10905949242584344,0,0,0.0,-0.18701164189733632,1,0,0,0
0,0,-0.12042166221924028,0,0,0.0,-0.16710930370296298,1,0,0,0
0,0,-0.14992401907964617,0,0,0.0,-0.21541576092351916,1,0,0,0
0,0,-0.1298385799601514,0,0,0.0,-0.20039659661652387,1,0,0,0
0,0,-0.10647467945463811,0,0,0.0,-0.19615543363864177,1,0,0,0
0,0,-0.07164802539106288,0,0,0.0,-0.11816083557291089,1,0,0,0
0,0,-0.12972660935420344,0,0,0.0,-0.12016468780557996,1,0,0,0
0,0,-0.09614206989389833,0,0,0.0,-0.10257747986060098,1,0,0,0
0,0,-0.11004350529336912,0,0,0.0,-0.24294441052766214,1,0,0,0
0,0,-0.1090993463703334,0,0,0.0,-0.23490954672094055,1,0,0,0
0,0,-0.11915772283684471,0,0,0.0,-0.16493035758588595,1,0,0,0
0,0,-0.10786577189802542,0,0,0.0,-0.19652507628350302,1,0,0,0
0,0,-0.1116127081460634,0,0,0.0,-0.21152478571445302,1,0,0,0
0,0,-0.0963132672569721,0,0,0.0,-0.21850908621472676,1,0,0,0
0,0,-0.38876965731135926,0,0,0.0,0.19447902247555385,0,0,1,0
0,0,-0.38876965731135926,0,0,0.0,0.3306631547928689,0,0,1,0
0,0,-0.3903543260565549,0,0,0.0,0.451157503498468,0,0,1,0
0,0,-0.3927265846571472,0,0,0.0,0.2626947424645142,0,1,1,0
0,0,-0.3920870237384275,0,0,0.0,0.38536325469501215,0,1,1,0
0,0,-0.39210315509691157,0,0,0.0,0.07748091440778004,0,0,0,0
0,0,-0.3858679105911148,0,0,0.0,0.8122730652943528,0,0,1,0
0,0,-0.3858679105911148,0,0,0.0,0.8262379017763855,0,1,1,0
0,0,-0.3858679105911148,0,0,0.0,0.4891535252351151,0,0,1,0
0,0,-0.3766236932763267,0,0,0.0,0.1555652243543212,0,1,1,0
0,0,-0.36347758501528454,0,0,0.0,-0.2602673389229101,0,1,0,0
0,0,-0.36347758501528454,0,0,0.0,0.15948096114597163,0,0,1,0
0,0,-0.36347758501528454,0,0,0.0,-0.19083711757757074,0,0,0,0
0,0,-0.36347758501528454,0,0,0.0,-0.3159048571637723,0,0,0,0
0,0,-0.36347758501528454,0,0,0.0,-0.24326878381600234,0,0,0,0
0,0,-0.36347758501528454,0,0,0.0,-0.17784322534122526,0,0,0,0
0,0,-0.36347758501528454,0,0,0.0,-0.18071312190614014,1,0,0,0
0,0,-0.36342919093983245,0,0,0.0,-0.24681120445418675,1,0,0,0
0,0,-0.3567081078726344,0,0,0.0,-0.20660321916613475,1,1,0,0
0,0,-0.350898921011504,0,0,0.0,-0.3341325627012592,1,1,0,0
0,0,-0.3494518432651427,0,0,0.0,-0.24871574927208243,1,0,0,0
0,0,-0.3494518432651427,0,0,0.0,-0.24761861297677942,1,0,0,0
0,0,-0.349797244117389,0,0,0.0,-0.186675673366689,1,0,0,0
0,0,-0.3498114776689925,0,0,0.0,-0.1802446820311749,1,0,0,0
0,0,-0.3498114776689925,0,0,0.0,-0.20953395381321632,1,0,0,0
0,0,-0.3498029375380304,0,0,0.0,-0.24361815255399163,1,0,0,0
0,0,-0.3497744704348233,0,0,0.0,-0.29646399001049045,1,0,0,0
0,0,-0.3497640324969806,0,0,0.0,-0.31380917781889495,1,0,0,0
0,0,-0.34963782833942914,0,0,0.0,-0.2697428199781474,1,0,0,0
0,0,-0.3495581204504492,0,0,0.0,-0.25898208360641234,1,0,0,0
0,0,-0.34977067482106233,0,0,0.0,-0.2546204441685832,1,0,0,0
0,0,-0.35230329810305466,0,0,0.0,-0.206341207685308,1,0,0,0
0,0,-0.3542305209901758,0,0,0.0,-0.22941609348836234,1,0,0,0
0,0,-0.3606052543016874,0,0,0.0,-0.15194718265165633,1,0,0,0
0,0,-0.35804606172336845,0,0,0.0,0.0189747890128226,1,0,0,0
0,0,-0.36105313672547923,0,0,0.0,-0.1555732182265021,1,0,0,0
0,0,-0.35757825232733165,0,0,0.0,-0.07840898189630995,1,0,0,0
0,0,-0.35647847324009707,0,0,0.0,-0.08150492075556545,1,0,0,0
0,0,-0.3605924441052442,0,0,0.0,-0.10279041567731811,1,0,0,0
0,0,-0.361993500034754,0,0,0.0,-0.12358109921161879,1,0,0,0
0,0,-0.3563442034127926,0,0,0.0,-0.10886140482324282,1,0,0,0
0,0,-0.3468627602379453,0,0,0.0,-0.04884311222339751,1,0,0,0
0,0,-0.3379981042992521,0,0,0.0,-0.08707194365247238,1,0,0,0
0,1,-0.3209799955503231,0,1,0.13,-0.1711170081683011,1,0,0,1
0,1,-0.30683943648391265,0,0,0.0,-0.04971858164543739,1,0,0,1
0,0,-0.3061742551723065,0,0,0.0,-0.1415261417033531,1,1,0,0
0,0,-0.3148054808552125,0,1,0.13,-0.1219739912777957,1,0,0,0
0,0,-0.32345378680953174,0,1,0.13,-0.23938416821136663,1,0,0,0
0,0,-0.31956043599423967,0,1,0.13,-0.24580427730632576,1,0,0,0
0,0,-0.32040306224917003,0,1,0.13,-0.23084347762746643,1,0,0,0
0,0,-0.32115174706351696,0,1,0.13,-0.17465779560855133,1,0,0,0
0,0,-0.3201364203824634,0,0,0.0,-0.11697408813414571,1,0,0,0
0,0,-0.3116076762616141,0,0,0.0,-0.18022189015751588,1,0,0,0
0,0,-0.3058905330341866,0,0,0.0,-0.19105825611476512,1,0,0,0
0,0,-0.3124531492268651,0,0,0.0,-0.19185590603262367,1,0,0,0
0,0,-0.31710941840810775,0,0,0.0,-0.1727512177561089,1,0,0,0
0,0,-0.31397234363468446,0,0,0.0,-0.23378116391031137,1,0,0,0
0,0,-0.30529367277027764,0,0,0.0,-0.27164035269452497,1,0,0,0
0,0,-0.30964913956096507,0,0,0.0,-0.23848924391328138,1,0,0,0
0,0,-0.3017552118416342,0,0,0.0,-0.27846901418643605,1,0,0,0
0,0,-0.2967070455395738,0,0,0.0,-0.2544811520225433,1,0,0,0
0,0,-0.2877778641669444,0,0,0.0,-0.27996703964192654,1,0,0,0
0,0,-0.30099608908944464,0,0,0.0,-0.23782777812774017,1,0,0,0
0,0,-0.314442999741042,0,0,0.0,-0.2692668578169946,1,0,0,0
0,0,-0.31949306384998283,0,0,0.0,-0.26284674872203545,1,0,0,0
0,0,-0.30970322705705855,0,0,0.0,-0.2727687355051541,1,0,0,0
0,0,-0.31722613353125684,0,0,0.0,-0.2279836108488028,1,0,0,0
0,0,-0.32428028170597806,0,0,0.0,-0.2522827510294209,1,0,0,0
0,0,-0.320627003461066,0,0,0.0,-0.2161939559653324,1,0,0,0
0,0,-0.32288634255227,0,0,0.0,-0.2729827391416528,1,0,0,0
0,0,-0.3181721902611731,0,0,0.0,-0.27255473186865553,1,0,0,0
0,0,-0.3160817559823311,0,0,0.0,-0.2742473060845993,1,0,0,0
0,0,-0.31744533022595156,0,0,0.0,-0.2668544531873736,1,0,0,0
0,0,-0.3201354714790232,0,0,0.0,-0.25529825681644713,1,0,0,0
0,0,-0.3137778184294359,0,0,0.0,-0.28327436856963273,1,0,0,0
0,0,-0.3974711018583318,0,0,0.0,-0.2315260237439466,0,0,0,0
0,0,-0.3974711018583318,0,0,0.0,-0.17178698980054954,0,0,0,0
0,0,-0.3974711018583318,0,0,0.0,-0.15837583344885292,0,0,0,0
0,0,-0.3974711018583318,0,0,0.0,-0.261807919682439,0,0,0,0
0,0,-0.3974711018583318,0,0,0.0,-0.35803926534785113,0,0,0,0
0,0,-0.3974711018583318,0,0,0.0,-0.2003071648664737,0,0,0,0
0,0,-0.3974711018583318,0,0,0.0,-0.20773637859629523,1,0,0,0
0,0,-0.3974711018583318,0,0,0.0,-0.17093438902110955,1,0,0,0
0,0,-0.3974711018583318,0,0,0.0,-0.23524800600100332,1,0,0,0
0,0,-0.3974711018583318,0,0,0.0,-0.31190207048254603,1,0,0,0
0,0,-0.3974711018583318,0,0,0.0,-0.273643606475752,1,0,0,0
0,0,-0.3974711018583318,0,0,0.0,-0.20237141343889395,1,0,0,0
0,0,-0.3974711018583318,0,0,0.0,-0.13352123262764312,1,0,0,0
0,0,-0.3974711018583318,0,0,0.0,-0.3804718351111337,1,0,0,0
0,0,-0.3974711018583318,0,0,0.0,-0.23871461927501633,1,0,0,0
0,0,-0.3974711018583318,0,0,0.0,-0.07782690212156919,1,0,0,0
0,0,-0.3974711018583318,0,0,0.0,-0.030935437140090772,1,0,0,0
0,0,-0.3974711018583318,0,0,0.0,0.00923794864311329,1,0,0,0
0,0,-0.3974711018583318,0,0,0.0,-0.2920533466386796,1,0,0,0
0,0,-0.39122831357967414,0,0,0.0,-0.06478697729446048,1,1,0,0
0,0,-0.39162377969713336,0,0,0.0,-0.0728419193114559,1,0,0,0
0,0,-0.39163851571208663,0,0,0.0,0.45719594313874345,1,0,1,0
0,0,-0.39148281812685604,0,0,0.0,0.06484018029127028,1,0,0,0
0,0,-0.3912901258234926,0,0,0.0,0.1430229394980025,1,0,1,0
0,0,-0.39132137120210436,0,0,0.0,0.015130963084949827,1,0,0,0
0,0,-0.3920565315898776,0,0,0.0,-0.09601683807943087,1,0,0,0
0,0,-0.3923047522043182,0,0,0.0,-0.09792776448576693,1,0,0,0
0,0,-0.39142751583508933,0,0,0.0,0.10800209845405877,1,1,0,0
0,0,-0.3911111592281006,0,0,0.0,-0.17745929775907893,1,0,1,0
0,0,-0.3903679995273919,0,0,0.0,0.14043337682162513,1,0,0,0
0,0,-0.38980133593299054,0,0,0.0,0.5039866454807204,1,0,1,0
0,0,-0.3879858615514781,0,0,0.0,-0.22913144853547734,1,1,1,0
0,0,-0.3659983509422232,0,0,0.0,-0.17029990337439724,1,1,0,0
0,0,-0.3581790339441965,0,1,0.0,-0.06300626198439828,1,1,0,0
0,0,-0.3466732731501114,0,1,0.0,0.3736778857290951,1,1,0,0
0,0,-0.32486946144106243,0,1,0.0,0.6617851450843979,1,1,1,0
0,0,-0.3120612512520342,0,1,0.0,-0.1382966322798282,1,1,1,0
0,1,-0.2110460645064362,0,1,0.0,0.5751136723024494,1,1,0,1
0,1,-0.1898335876250309,0,1,0.0,0.8198171032006193,1,0,1,1
0,1,-0.1887373930205418,0,1,0.0,0.8251282843609945,1,0,1,1
0,1,-0.18978814274147104,0,0,0.0,1.1230408012431439,1,0,1,1
0,0,-0.1897931460246404,0,0,0.0,0.27797935046211336,1,0,1,0
0,0,-0.18979409492808064,0,0,0.0,-0.08425098662589943,1,0,1,1
0,0,-0.18979409492808064,0,0,0.0,-0.13893864318932408,1,0,0,0
0,0,0.5319798178537262,0,0,0.0,-0.16314050898971552,1,1,0,0
0,0,0.6420526169212082,0,0,0.0,-0.15691494865520972,1,0,0,0
0,0,0.6743153338892633,0,0,0.0,0.07520117744163117,1,0,0,0
0,0,0.8019428466011285,0,0,0.0,-0.04125571056571855,1,0,0,0
0,0,0.8977820940650567,0,0,0.0,-0.018882603113588213,1,0,0,0
0,0,0.8584026012952247,0,1,0.0,-5.0283101708072465e-05,1,0,0,0
0,0,0.8266143360472882,0,1,0.0,0.05549338800771119,1,0,0,0
0,0,0.8196873409335588,0,0,0.0,-0.13201270731718637,1,0,0,0
0,0,0.7219313085203518,0,0,0.0,-0.18658363462433905,1,0,0,0
0,0,0.8604190211057282,0,0,0.0,-0.06658595917673915,1,0,0,0
